image_name,image_class,travel_type,place,budget,season
20896.jpg,buildings,city tourism,Paris,60000,all
24010.jpg,buildings,city tourism,Paris,10000,all
22339.jpg,buildings,city tourism,Mumbai,10000,all
23594.jpg,buildings,city tourism,Dubai,10000,all
22073.jpg,buildings,city tourism,Paris,40000,all
21793.jpg,buildings,city tourism,Mumbai,10000,all
21631.jpg,buildings,city tourism,Mumbai,10000,all
21386.jpg,buildings,city tourism,Paris,10000,all
20926.jpg,buildings,city tourism,Dubai,40000,all
24229.jpg,buildings,city tourism,Dubai,40000,all
20073.jpg,buildings,city tourism,Paris,10000,all
23584.jpg,buildings,city tourism,Paris,10000,all
22315.jpg,buildings,city tourism,Paris,10000,all
20918.jpg,buildings,city tourism,Dubai,60000,all
21151.jpg,buildings,city tourism,Dubai,10000,all
22562.jpg,buildings,city tourism,Mumbai,10000,all
23442.jpg,buildings,city tourism,Dubai,40000,all
24271.jpg,buildings,city tourism,Mumbai,60000,all
22415.jpg,buildings,city tourism,Dubai,60000,all
23109.jpg,buildings,city tourism,Dubai,60000,all
23652.jpg,buildings,city tourism,Dubai,40000,all
20629.jpg,buildings,city tourism,Mumbai,10000,all
22995.jpg,buildings,city tourism,Paris,60000,all
22759.jpg,buildings,city tourism,Paris,60000,all
20628.jpg,buildings,city tourism,Mumbai,60000,all
21842.jpg,glacier,snow mountain,Leh,25000,winter
20418.jpg,glacier,snow mountain,Kashmir,15000,winter
23448.jpg,glacier,snow mountain,Kashmir,15000,winter
20187.jpg,glacier,snow mountain,Leh,15000,winter
21879.jpg,glacier,snow mountain,Kashmir,15000,winter
21304.jpg,glacier,snow mountain,Kashmir,25000,winter
21926.jpg,glacier,snow mountain,Leh,15000,winter
23328.jpg,glacier,snow mountain,Manali,15000,winter
21488.jpg,glacier,snow mountain,Kashmir,15000,winter
24150.jpg,glacier,snow mountain,Leh,15000,winter
20109.jpg,glacier,snow mountain,Leh,20000,winter
21559.jpg,glacier,snow mountain,Leh,25000,winter
23548.jpg,glacier,snow mountain,Kashmir,20000,winter
22683.jpg,glacier,snow mountain,Manali,25000,winter
24190.jpg,glacier,snow mountain,Manali,20000,winter
20490.jpg,glacier,snow mountain,Manali,25000,winter
24185.jpg,glacier,snow mountain,Kashmir,25000,winter
20720.jpg,glacier,snow mountain,Leh,25000,winter
23361.jpg,glacier,snow mountain,Kashmir,20000,winter
20480.jpg,glacier,snow mountain,Manali,25000,winter
23348.jpg,glacier,snow mountain,Leh,20000,winter
20092.jpg,glacier,snow mountain,Leh,25000,winter
24008.jpg,glacier,snow mountain,Leh,15000,winter
23150.jpg,glacier,snow mountain,Leh,15000,winter
22273.jpg,glacier,snow mountain,Kashmir,15000,winter
21949.jpg,glacier,snow mountain,Leh,20000,winter
21418.jpg,glacier,snow mountain,Leh,15000,winter
23027.jpg,glacier,snow mountain,Kashmir,25000,winter
22264.jpg,glacier,snow mountain,Leh,15000,winter
24167.jpg,glacier,snow mountain,Manali,25000,winter
21553.jpg,glacier,snow mountain,Kashmir,25000,winter
22890.jpg,glacier,snow mountain,Kashmir,15000,winter
20310.jpg,glacier,snow mountain,Manali,20000,winter
21230.jpg,glacier,snow mountain,Leh,20000,winter
21144.jpg,glacier,snow mountain,Leh,20000,winter
22459.jpg,glacier,snow mountain,Manali,25000,winter
22510.jpg,glacier,snow mountain,Leh,25000,winter
20887.jpg,glacier,snow mountain,Kashmir,20000,winter
21353.jpg,glacier,snow mountain,Leh,20000,winter
24310.jpg,glacier,snow mountain,Kashmir,15000,winter
23497.jpg,glacier,snow mountain,Manali,25000,winter
23656.jpg,glacier,snow mountain,Leh,15000,winter
22161.jpg,glacier,snow mountain,Leh,25000,winter
21246.jpg,glacier,snow mountain,Kashmir,15000,winter
20616.jpg,glacier,snow mountain,Kashmir,20000,winter
21657.jpg,glacier,snow mountain,Leh,25000,winter
22764.jpg,glacier,snow mountain,Leh,20000,winter
24248.jpg,glacier,snow mountain,Manali,25000,winter
23282.jpg,glacier,snow mountain,Manali,25000,winter
20210.jpg,glacier,snow mountain,Kashmir,15000,winter
21062.jpg,street,urban exploration,Delhi,50000,all
20432.jpg,street,urban exploration,Tokyo,10000,all
24332.jpg,street,urban exploration,Delhi,10000,all
24124.jpg,street,urban exploration,Tokyo,10000,all
23892.jpg,street,urban exploration,Delhi,30000,all
24135.jpg,street,urban exploration,New York,10000,all
22035.jpg,street,urban exploration,Delhi,30000,all
21892.jpg,street,urban exploration,Delhi,30000,all
23075.jpg,street,urban exploration,Tokyo,50000,all
21853.jpg,street,urban exploration,Delhi,10000,all
21674.jpg,street,urban exploration,Tokyo,50000,all
22631.jpg,street,urban exploration,Delhi,10000,all
20807.jpg,street,urban exploration,Tokyo,10000,all
23301.jpg,street,urban exploration,New York,10000,all
20152.jpg,street,urban exploration,Tokyo,50000,all
20621.jpg,street,urban exploration,New York,30000,all
21410.jpg,street,urban exploration,Tokyo,10000,all
21611.jpg,street,urban exploration,Tokyo,30000,all
24231.jpg,street,urban exploration,Tokyo,10000,all
20719.jpg,street,urban exploration,New York,30000,all
20137.jpg,street,urban exploration,Delhi,10000,all
20484.jpg,street,urban exploration,Delhi,30000,all
22669.jpg,street,urban exploration,Tokyo,50000,all
24230.jpg,street,urban exploration,New York,10000,all
23588.jpg,street,urban exploration,New York,50000,all
22453.jpg,street,urban exploration,Delhi,30000,all
23375.jpg,street,urban exploration,Tokyo,30000,all
20899.jpg,street,urban exploration,Delhi,10000,all
22877.jpg,street,urban exploration,New York,10000,all
21167.jpg,street,urban exploration,Tokyo,50000,all
22450.jpg,street,urban exploration,New York,50000,all
23389.jpg,street,urban exploration,Delhi,30000,all
24141.jpg,street,urban exploration,Tokyo,50000,all
20332.jpg,street,urban exploration,Tokyo,10000,all
21419.jpg,street,urban exploration,Tokyo,50000,all
23033.jpg,street,urban exploration,Tokyo,10000,all
20843.jpg,street,urban exploration,Tokyo,10000,all
22099.jpg,street,urban exploration,Delhi,10000,all
21355.jpg,street,urban exploration,New York,50000,all
23973.jpg,street,urban exploration,Delhi,10000,all
24149.jpg,street,urban exploration,Delhi,50000,all
20677.jpg,street,urban exploration,Delhi,50000,all
23286.jpg,street,urban exploration,Tokyo,10000,all
20994.jpg,street,urban exploration,New York,10000,all
21724.jpg,street,urban exploration,New York,10000,all
21137.jpg,street,urban exploration,New York,10000,all
23454.jpg,street,urban exploration,New York,30000,all
21454.jpg,street,urban exploration,Tokyo,50000,all
20819.jpg,street,urban exploration,New York,10000,all
21682.jpg,street,urban exploration,New York,10000,all
21659.jpg,mountain,hill station,Coorg,8000,summer
20976.jpg,mountain,hill station,Matheran,5000,summer
23270.jpg,mountain,hill station,Matheran,12000,summer
20157.jpg,mountain,hill station,Ooty,8000,summer
20427.jpg,mountain,hill station,Ooty,8000,summer
22192.jpg,mountain,hill station,Ooty,12000,summer
20545.jpg,mountain,hill station,Coorg,12000,summer
22391.jpg,mountain,hill station,Coorg,5000,summer
21313.jpg,mountain,hill station,Coorg,5000,summer
22140.jpg,mountain,hill station,Ooty,5000,summer
22790.jpg,mountain,hill station,Ooty,5000,summer
22960.jpg,mountain,hill station,Coorg,8000,summer
23936.jpg,mountain,hill station,Coorg,8000,summer
23659.jpg,mountain,hill station,Matheran,8000,summer
22547.jpg,mountain,hill station,Ooty,12000,summer
23978.jpg,mountain,hill station,Matheran,12000,summer
20732.jpg,mountain,hill station,Ooty,12000,summer
21376.jpg,mountain,hill station,Matheran,12000,summer
22253.jpg,mountain,hill station,Coorg,8000,summer
21983.jpg,mountain,hill station,Ooty,12000,summer
22126.jpg,mountain,hill station,Matheran,12000,summer
20651.jpg,mountain,hill station,Matheran,5000,summer
22279.jpg,mountain,hill station,Coorg,8000,summer
24146.jpg,mountain,hill station,Ooty,12000,summer
21943.jpg,mountain,hill station,Ooty,12000,summer
21774.jpg,mountain,hill station,Coorg,12000,summer
22685.jpg,mountain,hill station,Ooty,12000,summer
20327.jpg,mountain,hill station,Matheran,12000,summer
24207.jpg,mountain,hill station,Matheran,8000,summer
20129.jpg,mountain,hill station,Coorg,5000,summer
22488.jpg,mountain,hill station,Matheran,5000,summer
24166.jpg,mountain,hill station,Coorg,8000,summer
22338.jpg,mountain,hill station,Coorg,5000,summer
23797.jpg,mountain,hill station,Ooty,5000,summer
22062.jpg,mountain,hill station,Ooty,8000,summer
22512.jpg,mountain,hill station,Coorg,5000,summer
21542.jpg,mountain,hill station,Coorg,8000,summer
22277.jpg,mountain,hill station,Matheran,8000,summer
23975.jpg,mountain,hill station,Ooty,8000,summer
22205.jpg,mountain,hill station,Coorg,8000,summer
22600.jpg,mountain,hill station,Ooty,8000,summer
20565.jpg,mountain,hill station,Coorg,5000,summer
23333.jpg,mountain,hill station,Coorg,12000,summer
20174.jpg,mountain,hill station,Coorg,5000,summer
22377.jpg,mountain,hill station,Coorg,8000,summer
20401.jpg,mountain,hill station,Matheran,5000,summer
21247.jpg,mountain,hill station,Matheran,5000,summer
21119.jpg,mountain,hill station,Coorg,8000,summer
22188.jpg,mountain,hill station,Coorg,8000,summer
22349.jpg,mountain,hill station,Coorg,12000,summer
21507.jpg,sea,beach,Bali,30000,winter
22543.jpg,sea,beach,Goa,50000,winter
22755.jpg,sea,beach,Goa,30000,summer
21061.jpg,sea,beach,Maldives,30000,summer
20347.jpg,sea,beach,Bali,30000,summer
22545.jpg,sea,beach,Maldives,30000,winter
20622.jpg,sea,beach,Bali,15000,summer
21138.jpg,sea,beach,Bali,30000,winter
20595.jpg,sea,beach,Maldives,30000,winter
20393.jpg,sea,beach,Maldives,30000,winter
20281.jpg,sea,beach,Goa,30000,winter
23401.jpg,sea,beach,Maldives,30000,winter
23400.jpg,sea,beach,Bali,50000,winter
22326.jpg,sea,beach,Goa,30000,winter
20692.jpg,sea,beach,Maldives,50000,winter
22127.jpg,sea,beach,Bali,50000,winter
24237.jpg,sea,beach,Maldives,50000,winter
24236.jpg,sea,beach,Goa,15000,summer
22690.jpg,sea,beach,Bali,30000,summer
20911.jpg,sea,beach,Goa,50000,summer
24034.jpg,sea,beach,Bali,50000,summer
23965.jpg,sea,beach,Maldives,30000,winter
21790.jpg,sea,beach,Maldives,30000,summer
22528.jpg,sea,beach,Bali,15000,winter
20316.jpg,sea,beach,Bali,50000,winter
20289.jpg,sea,beach,Bali,50000,summer
22516.jpg,sea,beach,Goa,30000,winter
22072.jpg,sea,beach,Maldives,50000,winter
22102.jpg,sea,beach,Maldives,50000,summer
22664.jpg,sea,beach,Maldives,50000,winter
20305.jpg,sea,beach,Maldives,15000,winter
21797.jpg,sea,beach,Bali,15000,summer
20106.jpg,sea,beach,Bali,30000,winter
20072.jpg,sea,beach,Maldives,30000,winter
20264.jpg,sea,beach,Bali,30000,winter
23974.jpg,sea,beach,Bali,15000,summer
24000.jpg,sea,beach,Maldives,50000,summer
23237.jpg,sea,beach,Maldives,15000,summer
23342.jpg,sea,beach,Maldives,30000,winter
20267.jpg,sea,beach,Goa,50000,summer
21623.jpg,sea,beach,Bali,15000,summer
24311.jpg,sea,beach,Bali,15000,winter
20759.jpg,sea,beach,Maldives,30000,winter
21121.jpg,sea,beach,Goa,30000,summer
24059.jpg,sea,beach,Goa,30000,winter
21083.jpg,sea,beach,Maldives,15000,summer
22834.jpg,sea,beach,Maldives,30000,winter
23861.jpg,sea,beach,Goa,50000,winter
21442.jpg,sea,beach,Bali,50000,summer
23731.jpg,sea,beach,Bali,15000,summer
